date,sales,day,holiday,month,is_weekend,season,sales_lag_1,sales_lag_7,sales_lag_30,monthly_growth,monthly_average_mean
1/1/15,36,3,1,2015-01,0,0,0,,,0,29.4516129
1/2/15,32,4,0,2015-01,0,0,36,,,0,29.4516129
1/3/15,42,5,0,2015-01,1,0,32,,,0,29.4516129
1/4/15,28,6,0,2015-01,1,0,42,,,0,29.4516129
1/5/15,31,0,0,2015-01,0,0,28,,,0,29.4516129
1/6/15,31,1,0,2015-01,0,0,31,,,0,29.4516129
1/7/15,28,2,0,2015-01,0,0,31,,,0,29.4516129
1/8/15,31,3,0,2015-01,0,0,28,36,,0,29.4516129
1/9/15,21,4,0,2015-01,0,0,31,32,,0,29.4516129
1/10/15,27,5,0,2015-01,1,0,21,42,,0,29.4516129
1/11/15,22,6,0,2015-01,1,0,27,28,,0,29.4516129
1/12/15,31,0,0,2015-01,0,0,22,31,,0,29.4516129
1/13/15,26,1,0,2015-01,0,0,31,31,,0,29.4516129
1/14/15,35,2,0,2015-01,0,0,26,28,,0,29.4516129
1/15/15,26,3,0,2015-01,0,0,35,31,,0,29.4516129
1/16/15,34,4,0,2015-01,0,0,26,21,,0,29.4516129
1/17/15,37,5,0,2015-01,1,0,34,27,,0,29.4516129
1/18/15,28,6,0,2015-01,1,0,37,22,,0,29.4516129
1/19/15,33,0,1,2015-01,0,0,28,31,,0,29.4516129
1/20/15,28,1,0,2015-01,0,0,33,26,,0,29.4516129
1/21/15,26,2,0,2015-01,0,0,28,35,,0,29.4516129
1/22/15,37,3,0,2015-01,0,0,26,26,,0,29.4516129
1/23/15,32,4,0,2015-01,0,0,37,34,,0,29.4516129
1/24/15,27,5,0,2015-01,1,0,32,37,,0,29.4516129
1/25/15,21,6,0,2015-01,1,0,27,28,,0,29.4516129
1/26/15,23,0,0,2015-01,0,0,21,33,,0,29.4516129
1/27/15,28,1,0,2015-01,0,0,23,28,,0,29.4516129
1/28/15,26,2,0,2015-01,0,0,28,26,,0,29.4516129
1/29/15,30,3,0,2015-01,0,0,26,37,,0,29.4516129
1/30/15,34,4,0,2015-01,0,0,30,32,,0,29.4516129
1/31/15,22,5,0,2015-01,1,0,34,27,36,0,29.4516129
2/1/15,49,6,0,2015-02,1,0,22,21,32,-2,31.25
2/2/15,32,0,0,2015-02,0,0,49,23,42,-2,31.25
2/3/15,28,1,0,2015-02,0,0,32,28,28,-2,31.25
2/4/15,29,2,0,2015-02,0,0,28,26,31,-2,31.25
2/5/15,23,3,0,2015-02,0,0,29,30,31,-2,31.25
2/6/15,28,4,0,2015-02,0,0,23,34,28,-2,31.25
2/7/15,37,5,0,2015-02,1,0,28,22,31,-2,31.25
2/8/15,28,6,0,2015-02,1,0,37,49,21,-2,31.25
2/9/15,31,0,0,2015-02,0,0,28,32,27,-2,31.25
2/10/15,22,1,0,2015-02,0,0,31,28,22,-2,31.25
2/11/15,31,2,0,2015-02,0,0,22,29,31,-2,31.25
2/12/15,24,3,0,2015-02,0,0,31,23,26,-2,31.25
2/13/15,42,4,0,2015-02,0,0,24,28,35,-2,31.25
2/14/15,32,5,0,2015-02,1,0,42,37,26,-2,31.25
2/15/15,35,6,0,2015-02,1,0,32,28,34,-2,31.25
2/16/15,28,0,1,2015-02,0,0,35,31,37,-2,31.25
2/17/15,35,1,0,2015-02,0,0,28,22,28,-2,31.25
2/18/15,38,2,0,2015-02,0,0,35,31,33,-2,31.25
2/19/15,25,3,0,2015-02,0,0,38,24,28,-2,31.25
2/20/15,46,4,0,2015-02,0,0,25,42,26,-2,31.25
2/21/15,30,5,0,2015-02,1,0,46,32,37,-2,31.25
2/22/15,23,6,0,2015-02,1,0,30,35,32,-2,31.25
2/23/15,29,0,0,2015-02,0,0,23,28,27,-2,31.25
2/24/15,27,1,0,2015-02,0,0,29,35,21,-2,31.25
2/25/15,30,2,0,2015-02,0,0,27,38,23,-2,31.25
2/26/15,26,3,0,2015-02,0,0,30,25,28,-2,31.25
2/27/15,37,4,0,2015-02,0,0,26,46,26,-2,31.25
2/28/15,30,5,0,2015-02,1,0,37,30,30,-2,31.25
3/1/15,22,6,0,2015-03,1,1,30,23,34,13,32.06451613
